## agent-40136728-montana-time-capsule...origin/agent-40136728-montana-time-capsule
 M logs/montana-time-capsule/_last_heartbeat_ts.txt
 M logs/montana-time-capsule/friday-20260522-state.json
?? logs/montana-time-capsule/_heartbeat_branch_20260525T054548Z.txt
?? logs/montana-time-capsule/_heartbeat_head_sha_20260525T054548Z.txt
?? logs/montana-time-capsule/_heartbeat_ts_20260525T054511Z.txt
?? logs/montana-time-capsule/aws-config-region-20260525T054511Z.txt
?? logs/montana-time-capsule/aws-config-region-20260525T054539Z.txt
?? logs/montana-time-capsule/aws-sts-get-caller-identity-20260525T054511Z.json
?? logs/montana-time-capsule/aws-sts-get-caller-identity-20260525T054539Z.json
?? logs/montana-time-capsule/aws-version-20260525T054511Z.txt
?? logs/montana-time-capsule/aws-version-20260525T054539Z.txt
?? logs/montana-time-capsule/curlI-elevation-proxy-20260525T054539Z.headers
?? logs/montana-time-capsule/curlI-public-meta-friday-mtc-20260524T0001Z-20260525T054511Z.headers
?? logs/montana-time-capsule/curlI-viewer-base-20260525T054539Z.headers
?? logs/montana-time-capsule/curlI-viewer-nosky-20260525T054539Z.headers
?? logs/montana-time-capsule/curlI-viewer-sky-20260525T054539Z.headers
?? logs/montana-time-capsule/gh-run-list-branch-agent-40136728-montana-time-capsule-20260525T054539Z.json
?? logs/montana-time-capsule/gh-run-list-branch-agent-40136728-montana-time-capsule-20260525T054548Z.json
?? logs/montana-time-capsule/gh-run-list-exact-head-867d8d27-20260525T054539Z.json
?? logs/montana-time-capsule/gh-run-list-exact-head-867d8d27-20260525T054548Z.json
?? logs/montana-time-capsule/git-head-20260525T054539Z.txt
?? logs/montana-time-capsule/git-status-20260525T054539Z.txt
?? logs/montana-time-capsule/git-status-20260525T054606Z.txt
?? logs/montana-time-capsule/heartbeat-now-20260525T054539Z.txt
?? logs/montana-time-capsule/heartbeat-now-20260525T054606Z.txt
?? logs/montana-time-capsule/s3head-public-meta-hmc-mtc-20260520T2015Z-20260525T054539Z.err
?? logs/montana-time-capsule/s3head-public-meta-hmc-mtc-20260520T2015Z-20260525T054539Z.json
?? logs/montana-time-capsule/s3head-staging-meta-friday-mtc-20260524T0001Z-20260525T054511Z.json
?? logs/montana-time-capsule/s3head-staging-meta-hmc-mtc-20260520T2015Z-20260525T054539Z.json
?? logs/montana-time-capsule/s3ls-staging-compressed-friday-mtc-20260524T0001Z-20260525T054511Z.txt
?? logs/montana-time-capsule/s3ls-staging-compressed-hmc-mtc-20260520T2015Z-20260525T054539Z.txt
?? logs/montana-time-capsule/sm-describe-processing-friday-mtc-20260524T0001Z-compression-20260525T054511Z.json
?? logs/montana-time-capsule/sm-describe-processing-friday-mtc-20260524T0001Z-sfm-20260525T054511Z.json
?? logs/montana-time-capsule/sm-describe-processing-hmc-mtc-20260520T2015Z-compression-20260525T054539Z.json
?? logs/montana-time-capsule/sm-describe-processing-hmc-mtc-20260520T2015Z-sfm-20260525T054539Z.json
?? logs/montana-time-capsule/sm-describe-training-friday-mtc-20260524T0001Z-3dgs-20260525T054511Z.json
?? logs/montana-time-capsule/sm-describe-training-hmc-mtc-20260520T2015Z-3dgs-20260525T054539Z.json
?? logs/montana-time-capsule/sm-list-processing-inprogress-20260525T054511Z.json
?? logs/montana-time-capsule/sm-list-processing-inprogress-20260525T054539Z.json
?? logs/montana-time-capsule/sm-list-training-inprogress-20260525T054511Z.json
?? logs/montana-time-capsule/sm-list-training-inprogress-20260525T054539Z.json
