branch=agent-40136728-montana-time-capsule
head=e20a4b3d2f9cb07bbc1271f2c23cafbb03d8c6c4
## agent-40136728-montana-time-capsule...origin/agent-40136728-montana-time-capsule
?? logs/montana-time-capsule/aws-config-region-20260525T030531Z.txt
?? logs/montana-time-capsule/aws-sts-get-caller-identity-20260525T030531Z.json
?? logs/montana-time-capsule/aws-version-20260525T030531Z.txt
?? logs/montana-time-capsule/curlI-hmc-viewer-alias-20260525T030531Z.headers
?? logs/montana-time-capsule/curlI-hmc-viewer-nosky-20260525T030531Z.headers
?? logs/montana-time-capsule/curlI-hmc-viewer-proxy-20260525T030531Z.headers
?? logs/montana-time-capsule/curlI-hmc-viewer-sky-20260525T030531Z.headers
?? logs/montana-time-capsule/gh-run-list-branch-agent-40136728-montana-time-capsule-20260525T030531Z.json
?? logs/montana-time-capsule/gh-run-list-exact-head-e20a4b3d-20260525T030531Z.json
?? logs/montana-time-capsule/git-proof-20260525T030512Z.txt
?? logs/montana-time-capsule/git-proof-20260525T030531Z.txt
?? logs/montana-time-capsule/heartbeat-20260525T030531Z.txt
?? logs/montana-time-capsule/s3head-public-meta-hmc-mtc-20260520T2015Z-20260525T030531Z.err
?? logs/montana-time-capsule/s3head-public-meta-hmc-mtc-20260520T2015Z-20260525T030531Z.json
?? logs/montana-time-capsule/s3head-staging-meta-hmc-mtc-20260520T2015Z-20260525T030531Z.json
?? logs/montana-time-capsule/s3ls-staging-compressed-hmc-mtc-20260520T2015Z-20260525T030531Z.txt
?? logs/montana-time-capsule/sm-describe-processing-hmc-mtc-20260520T2015Z-compression-20260525T030531Z.json
?? logs/montana-time-capsule/sm-describe-processing-hmc-mtc-20260520T2015Z-sfm-20260525T030531Z.json
?? logs/montana-time-capsule/sm-describe-training-hmc-mtc-20260520T2015Z-3dgs-20260525T030531Z.json
?? logs/montana-time-capsule/sm-list-processing-inprogress-20260525T030531Z.json
?? logs/montana-time-capsule/sm-list-training-inprogress-20260525T030531Z.json
?? logs/montana-time-capsule/viewer-urls-hmc-20260525T030531Z.txt
